 Enter Test Program integralTransformation.
                        1 GTests/test002.mat
  Hrant - nOMP =                        12
 
 
  iPrint         =                         0
  matrixFilename = GTests/test002.mat
  doN8           =   F
  doSlowN5       =   F
  doRegularN5    =   F
  useBLAS        =   T
  fail           =   F
 
 
   Matrix File: GTests/test002.mat

 nAtoms    =   1      nBasis  = 127      nBasisUse= 127
 nElectrons=  10      nElAlpha=   5      nElBeta  =   5
     myRank =                         1
     myDimensions(1) =                       127

 Alpha MO Energies
       1      -25.829660
       2       -1.074592
       3       -0.180970
       4       -0.180970
       5       -0.180970
       6        0.333540
       7        0.333540
       8        0.333540
       9        0.413027
      10        0.815694
      11        0.815694
      12        0.815694
      13        0.815694
      14        0.815694
      15        0.917190
      16        0.917190
      17        0.917190
      18        1.291903
      19        1.683345
      20        1.683345
      21        1.683345
      22        1.683345
      23        1.683345
      24        1.683345
      25        1.683345
      26        2.036710
      27        2.036710
      28        2.036710
      29        2.036710
      30        2.036710
      31        2.430326
      32        2.430326
      33        2.430326
      34        3.736440
      35        3.736440
      36        3.736440
      37        3.736440
      38        3.736440
      39        3.736440
      40        3.736440
      41        3.736440
      42        3.736440
      43        4.082642
      44        4.300378
      45        4.300378
      46        4.300378
      47        4.300378
      48        4.300378
      49        4.300378
      50        4.300378
      51        4.688714
      52        4.688714
      53        4.688714
      54        4.688714
      55        4.688714
      56        6.446804
      57        6.446804
      58        6.446804
      59        8.435362
      60        8.435362
      61        8.435362
      62        8.435362
      63        8.435362
      64        8.435362
      65        8.435362
      66        8.435362
      67        8.435362
      68        8.435362
      69        8.435362
      70        9.466059
      71        9.466059
      72        9.466059
      73        9.466059
      74        9.466059
      75        9.466059
      76        9.466059
      77        9.466059
      78        9.466059
      79       10.341872
      80       10.341872
      81       10.341872
      82       10.341872
      83       10.341872
      84       10.341872
      85       10.341872
      86       11.345515
      87       11.345515
      88       11.345515
      89       11.345515
      90       11.345515
      91       13.331366
      92       19.757261
      93       19.757261
      94       19.757261
      95       21.402293
      96       21.402293
      97       21.402293
      98       21.402293
      99       21.402293
     100       21.402293
     101       21.402293
     102       21.402293
     103       21.402293
     104       21.402293
     105       21.402293
     106       24.992710
     107       24.992710
     108       24.992710
     109       24.992710
     110       24.992710
     111       24.992710
     112       24.992710
     113       24.992710
     114       24.992710
     115       26.100092
     116       26.100092
     117       26.100092
     118       26.100092
     119       26.100092
     120       26.100092
     121       26.100092
     122       29.321044
     123       29.321044
     124       29.321044
     125       29.321044
     126       29.321044
     127       77.137143
  Hrant -  isUnrestricted:   F
  Hrant - FLAG B
  Hrant - FLAG C

 Skipping O(N^8) transformation.
 Time (Init moInts and partialInts1):      1.7 s.
 Time (Quarter Transformation 1 w/MatMul):      0.8 s.
 Time (tmpMatrix1 transpose 1):      6.9 s.
 Time (Quarter Transformation 2 w/MatMul):      0.8 s.
 Time (tmpMatrix1 transpose 2):      6.8 s.
 Time (Quarter Transformation 3 w/MatMul):      0.8 s.
 Time (tmpMatrix1 transpose 3):      6.2 s.
 Time (Quarter Transformation 4 w/MatMul):      0.8 s.
 Time (Finalize moInts w/MatMul):      6.6 s.
 
  Same Spin E2...
 Time (Same Spin E2):      0.0 s.
 
  Opposite Spin E2...
 Time (Opposite Spin E2):      0.0 s.

 E(2)-SS =   -0.0446709759 a.u.    E(2)-OS =   -0.2748131119 a.u.
  Total E2 =   -0.3641550637028852     
 Time (TOTAL JOB TIME):     44.8 s.

 END OF PROGRAM integralTransformation.
